avg_confirmed_gain,avg_deaths_gain,avg_recovered_gain,confirmed_per_population_percent,country,deaths_per_population_percent,first_confirmed,first_death,first_recovered,land_area,last_confirmed,last_deaths,last_recovered,max_confirmed_gain,max_deaths_gain,max_recovered_gain,migrants_count,population_density,population_net_change,population_total,recovered_per_population_percent,std_confirmed_gain,std_deaths_gain,std_recovered_gain,urban_population_percent
34.833333333333336,2.473684210526316,9.894736842105264,0.0037581869006199234,Afghanistan,0.00012073464410740698,33.0,60.0,54.0,652860.0,1463.0,47.0,188.0,112.0,5.0,45.0,-62920.0,60.0,886592.0,38928346.0,0.0004829385764296279,29.630173041539003,1.2187617145935723,10.098925888111431,25.0
14.833333333333334,1.4210526315789473,12.59375,0.02474114748191064,Albania,0.0009382176713645889,47.0,49.0,59.0,27400.0,712.0,27.0,403.0,34.0,4.0,29.0,-14000.0,105.0,-3120.0,2877797.0,0.014003767465182566,8.354724318594618,0.8377078165833911,6.435082148509413,63.0
62.61538461538461,9.976190476190476,51.86666666666667,0.0074251367880773834,Algeria,0.0009555074675075011,34.0,50.0,50.0,2381740.0,3256.0,419.0,1479.0,185.0,30.0,153.0,-10000.0,18.0,797990.0,43851044.0,0.0033727817289823246,48.44934846327489,8.480934414803583,44.68104074771368,73.0
19.945945945945947,1.8181818181818181,16.428571428571427,0.955154338963308,Andorra,0.05176988287064001,40.0,60.0,50.0,470.0,738.0,40.0,344.0,43.0,4.0,57.0,,164.0,123.0,77265.0,0.44522099268750404,12.099003507970641,0.906923823984585,14.53468757342733,88.0
1.7857142857142858,2.0,1.2,7.6065822129142e-05,Angola,6.085265770331359e-06,58.0,67.0,69.0,1246700.0,25.0,2.0,6.0,5.0,2.0,2.0,6413.0,26.0,1040977.0,32866272.0,1.825579731099408e-05,1.2513728724621076,,0.4472135954999579,67.0
2.6666666666666665,1.0,2.75,0.02450755138927182,Antigua and Barbuda,0.0030634439236589773,51.0,76.0,83.0,440.0,24.0,3.0,11.0,6.0,1.0,4.0,0.0,223.0,811.0,97929.0,0.011232627720082917,1.6583123951777001,0.0,1.2583057392117916,26.0
82.17391304347827,5.0,32.1875,0.008363613819292043,Argentina,0.00040933030597064234,41.0,46.0,52.0,2736690.0,3780.0,185.0,1030.0,291.0,13.0,156.0,4800.0,17.0,415097.0,45195774.0,0.002278974135944657,68.02133794228791,3.4399612400917157,32.01656577259603,93.0
36.45652173913044,1.4736842105263157,25.903225806451612,0.05659340121616756,Armenia,0.0009449106941280212,39.0,64.0,55.0,28470.0,1677.0,28.0,803.0,92.0,3.0,121.0,-4998.0,104.0,5512.0,2963243.0,0.027098688835171462,22.452623228813874,0.696692268479466,26.838225026641478,63.0
104.59375,2.5,145.6206896551724,0.02625109980892462,Australia,0.0003137269173459769,4.0,39.0,8.0,7682300.0,6694.0,80.0,4223.0,497.0,8.0,1453.0,158246.0,3.0,296686.0,25499884.0,0.01656085964940076,133.60599724563266,1.831621879558502,280.12527985491255,86.0
256.7457627118644,13.4,356.11764705882354,0.1681915456101318,Austria,0.005951324824863391,34.0,50.0,47.0,82409.0,15148.0,536.0,12103.0,1321.0,30.0,888.0,65000.0,109.0,51296.0,9006398.0,0.1343822469315702,275.871571395368,7.448283230176137,230.25542664034262,57.0
36.75,1.2352941176470589,43.24,0.015948039964190388,Azerbaijan,0.0002071174021323427,39.0,51.0,49.0,82658.0,1617.0,21.0,1080.0,105.0,3.0,122.0,1200.0,123.0,91459.0,10139177.0,0.010651752109663338,26.676463801078143,0.5622957145383871,29.94060787626063,56.0
2.888888888888889,1.375,1.7777777777777777,0.019835013375919277,Bahamas,0.0027972454760911802,54.0,70.0,62.0,10010.0,78.0,11.0,15.0,7.0,3.0,4.0,1000.0,39.0,3762.0,393244.0,0.0038144256492152456,2.1000610491736684,0.7440238091428449,1.3017082793177759,86.0
46.214285714285715,1.0,26.976744186046513,0.1520943831450274,Bahrain,0.00047015265268942014,33.0,54.0,44.0,760.0,2588.0,8.0,1160.0,301.0,1.0,242.0,47800.0,2239.0,60403.0,1701575.0,0.06817213463996591,59.53752499992659,0.0,36.651829274229776,89.0
124.95,5.0,4.708333333333333,0.003034804010407884,Bangladesh,8.500851569769983e-05,46.0,56.0,54.0,130170.0,4998.0,140.0,113.0,503.0,15.0,16.0,-369501.0,1265.0,1643222.0,164689383.0,6.861401624171487e-05,162.60900880206407,3.790827135384885,3.5810997420232296,39.0
3.0384615384615383,1.0,3.1,0.027490213136146153,Barbados,0.0020878642888212265,55.0,74.0,74.0,430.0,79.0,6.0,31.0,12.0,1.0,6.0,-79.0,668.0,350.0,287375.0,0.010787298825576337,2.690438911862066,0.0,1.8529256146249728,31.0
266.3888888888889,2.9130434782608696,65.58333333333333,0.10148875215716513,Belarus,0.0007090455051647615,37.0,69.0,47.0,202910.0,9590.0,67.0,1573.0,1485.0,5.0,453.0,8730.0,47.0,-3088.0,9449323.0,0.016646695218271192,325.1062488108665,1.083472677771923,105.09743581311942,79.0
809.375,160.86046511627907,290.19444444444446,0.39108260898564173,Belgium,0.059682700636595344,13.0,49.0,26.0,30280.0,45325.0,6917.0,10417.0,2454.0,496.0,524.0,48000.0,383.0,50295.0,11589623.0,0.08988212990189587,631.9495538698984,129.74876481572798,141.89771355138572,98.0
4.909090909090909,1.0,5.4,0.0004454269499802032,Benin,8.248647221855616e-06,54.0,75.0,69.0,112760.0,54.0,1.0,27.0,19.0,1.0,13.0,-2000.0,108.0,322049.0,12123200.0,0.0002227134749901016,5.243177385031817,,5.366563145999495,48.0
1.0,,1.0,0.0009071964002446838,Bhutan,,44.0,,71.0,38117.0,7.0,0.0,3.0,1.0,0.0,1.0,320.0,20.0,8516.0,771608.0,0.0003887984572477216,0.0,,0.0,46.0
20.61904761904762,1.84,5.4,0.0074188164314961825,Bolivia,0.00039407108065684114,49.0,67,70.0,1083300.0,866.0,46.0,54.0,104.0,6.0,12.0,-9504.0,11.0,159921.0,11673021.0,0.00046260518164063953,23.283986312121105,1.2806248474865698,3.806427312965386,69.0
30.3265306122449,1.9,21.142857142857142,0.04529356846567884,Bosnia and Herzegovina,0.0017373710649688386,43.0,59,55.0,51000.0,1486.0,57.0,592.0,90.0,6.0,56.0,-21585.0,64.0,-20181.0,3280819.0,0.018044274920378113,22.48183317990888,1.268993627874548,17.366878407142305,52.0
1140.8461538461538,101.425,2082.8571428571427,0.027909372747291643,Brazil,0.0019086427960987493,35.0,55,54.0,8358140.0,59324.0,4057.0,29160.0,5281.0,425.0,10980.0,21200.0,25.0,1509890.0,212559417.0,0.013718517114675753,1261.721876450721,105.9733608277486,3338.993788027093,88.0
4.928571428571429,1.0,4.033333333333333,0.03154437127267823,Brunei,0.00022858240052665382,47.0,66,58.0,5270.0,138.0,1.0,121.0,26.0,1.0,14.0,0.0,83.0,4194.0,437479.0,0.02765847046372512,5.394981010700603,,3.388452330401344,80.0
27.108695652173914,2.037037037037037,6.566666666666666,0.01794646140251524,Bulgaria,0.0007915440073282584,46.0,49,59.0,108560.0,1247.0,55.0,197.0,137.0,4.0,24.0,-4800.0,64.0,-51674.0,6948445.0,0.00283516671715758,21.90406178555279,1.0912759462588695,5.67318759351957,76.0
15.725,1.8636363636363635,14.733333333333333,0.0030090981445824298,Burkina Faso,0.00019614153247675615,48.0,56,59.0,273600.0,629.0,41.0,442.0,41.0,4.0,49.0,-25000.0,76.0,581895.0,20903273.0,0.0021145013988957614,9.831888203240801,0.8888437939499212,11.437787745265565,31.0
5.0,1.0,1.0,0.016187428842760712,Cabo Verde,0.00017986032047511902,58.0,62,75.0,4030.0,90.0,1.0,1.0,45.0,1.0,1.0,-1342.0,138.0,6052.0,555987.0,0.00017986032047511902,10.249820658402358,,,68.0
4.88,,4.72,0.0007297102422309036,Cambodia,,5.0,,21.0,176520.0,122.0,0.0,117.0,31.0,0.0,15.0,-30000.0,95.0,232423.0,16718965.0,0.000699804084762424,7.601096412141255,,3.878573620976317,24.0
52.3448275862069,3.7857142857142856,46.53333333333333,0.005718405161663043,Cameroon,0.000199654462166101,44.0,63,63.0,472710.0,1518.0,53.0,697.0,203.0,20.0,271.0,-4800.0,56.0,669483.0,26545863.0,0.0026256445307504222,56.70870168934077,5.294097895531639,69.84663471458293,56.0
668.9852941176471,60.642857142857146,452.25,0.12053101155805787,Canada,0.006748422466825821,4.0,47,21.0,9093510.0,45491.0,2547.0,16013.0,2778.0,251.0,1266.0,242032.0,4.0,331107.0,37742154.0,0.04242736119406434,746.8442362456478,66.24375586904497,353.05065399417447,81.0
2.2857142857142856,,3.3333333333333335,0.000331278920908607,Central African Republic,,53.0,,82.0,622980.0,16.0,0.0,10.0,5.0,0.0,6.0,-40000.0,8.0,84582.0,4829767.0,0.00020704932556787938,1.3801311186847083,,2.5166114784235836,43.0
3.2857142857142856,,3.75,0.0002800461516057846,Chad,,57.0,,76.0,1259200.0,46.0,0.0,15.0,7.0,0.0,7.0,2000.0,13.0,478988.0,16425864.0,9.131939726275586e-05,2.4314785444432596,,2.217355782608345,23.0
267.875,5.323529411764706,204.42424242424244,0.06726231849100144,Chile,0.0009468408498111105,41.0,60,58.0,743532.0,12858.0,181.0,6746.0,552.0,13.0,523.0,111708.0,26.0,164163.0,19116201.0,0.03528943852389918,173.6730389786656,3.5481159168937526,153.11760804668873,85.0
886.8191489361702,57.7375,849.4193548387096,0.005829751540212173,China,0.0003220957005854394,1.0,1,1.0,9388211.0,83909.0,4636.0,78175.0,15136.0,1290.0,3995.0,-348399.0,153.0,5540090.0,1439323776.0,0.005431370015803866,1934.7177114130066,148.59278682852798,935.8845655614269,61.0
111.78260869565217,7.516129032258065,38.107142857142854,0.010105557877990855,Colombia,0.00045791423290001353,44.0,60,55.0,1109500.0,5142.0,233.0,1067.0,353.0,26.0,98.0,204796.0,46.0,543448.0,50882891.0,0.0020969720450828943,91.7336514150198,5.898423335897684,33.35814552723027,80.0
14.142857142857142,1.0,8.962962962962964,0.013603925154462461,Costa Rica,0.00011778290177023777,44.0,57,59.0,51060.0,693.0,6.0,242.0,37.0,1.0,30.0,4200.0,100.0,46557.0,5094118.0,0.0047505770380662565,9.44722181384559,0.0,8.41921557410136,80.0
31.676470588235293,1.5555555555555556,16.115384615384617,0.004082905500185493,Cote d'Ivoire,5.3073980503803995e-05,49.0,67,55.0,318000.0,1077.0,14.0,419.0,113.0,4.0,60.0,-8000.0,83.0,661730.0,26378274.0,0.0015884284165067057,28.496379980872312,1.0137937550497034,18.621121175862477,51.0
36.654545454545456,2.16,30.41176470588235,0.04910764634797201,Croatia,0.0013153833843206786,34.0,57,51.0,55960.0,2016.0,54.0,1034.0,96.0,8.0,99.0,-8001.0,73.0,-25037.0,4105267.0,0.025187155914584848,28.370053448309413,1.7,29.297965227783543,58.0
31.833333333333332,2.125,17.48,0.011804055156456262,Cuba,0.0004502668758259307,50.0,56,62.0,106440.0,1337.0,51.0,437.0,63.0,6.0,51.0,-14400.0,106.0,-6867.0,11326616.0,0.003858169112469249,20.89802962665195,1.190998850070631,13.260593249675269,78.0
18.0,1.2307692307692308,7.4,0.06708857928751928,Cyprus,0.0011595556913892224,47.0,60,60.0,9240.0,810.0,14.0,148.0,58.0,2.0,50.0,5000.0,131.0,8784.0,1207359.0,0.012258160166114637,12.429802894656053,0.4385290096535146,10.850175841407994,67.0
136.14814814814815,6.606060606060606,76.65625,0.0686526570548589,Czechia,0.002035674542703923,39.0,60,54.0,77240.0,7352.0,218.0,2453.0,381.0,18.0,261.0,22011.0,139.0,19772.0,10708981.0,0.02290600758372809,105.08620134673758,3.630938187467823,79.94942327658195,74.0
157.14545454545456,10.195121951219512,183.0625,0.14921786222234654,Denmark,0.007216599144850265,36.0,52,44.0,42430.0,8643.0,418.0,5858.0,391.0,22.0,894.0,15200.0,137.0,20326.0,5792202.0,0.10113597557543745,97.69518320546219,5.514614729041014,183.05753326173433,88.0
36.0,1.0,24.866666666666667,0.1020242914979757,Djibouti,0.00020242914979757084,56.0,79,72.0,23180.0,1008.0,2.0,373.0,156.0,1.0,78.0,900.0,43.0,14440.0,988000.0,0.037753036437246965,44.79996693120473,0.0,26.970530654948632,79.0
141.0952380952381,8.029411764705882,32.88,0.0546280343402554,Dominican Republic,0.0025166137993401496,39.0,55,62.0,48320.0,5926.0,273.0,822.0,371.0,38.0,182.0,-30000.0,225.0,108952.0,10847910.0,0.007577496494716493,100.54796441252753,6.649152573563346,41.313153676119505,85.0
483.3829787234043,15.567567567567568,65.04761904761905,0.1287702231144336,Ecuador,0.003264740900299914,39.0,52,59.0,248360.0,22719.0,576.0,1366.0,11536.0,51.0,199.0,36400.0,71.0,269392.0,17643054.0,0.007742423732308476,1682.9789912299468,11.233730310840505,49.080012418983955,63.0
83.0576923076923,7.487804878048781,30.27027027027027,0.004220477015725816,Egypt,0.0002999968612706241,23.0,46,37.0,995450.0,4319.0,307.0,1114.0,232.0,19.0,163.0,-38033.0,103.0,1946331.0,102334404.0,0.0010885879591383558,67.93549808791047,4.980572011423548,31.486018633186532,43.0
8.5625,1.0,3.9473684210526314,0.004224349985854595,El Salvador,0.00012333868571838232,57.0,69,73.0,20720.0,274.0,8.0,75.0,24.0,1.0,15.0,-40539.0,313.0,32652.0,6486205.0,0.0011563001786098343,5.198867742735105,0.0,3.222726316689132,73.0
16.125,1.0,1.75,0.018389362680285248,Equatorial Guinea,7.127659953598934e-05,53.0,91,69.0,28050.0,258.0,1.0,7.0,130.0,1.0,3.0,16000.0,50.0,46999.0,1402985.0,0.0004989361967519254,32.6922518853219,,0.9574271077563381,73.0
3.25,,3.25,0.0010997002329954622,Eritrea,,59.0,,87.0,101000.0,39.0,0.0,13.0,7.0,0.0,5.0,-39858.0,35.0,49304.0,3546421.0,0.00036656674433182076,2.261335084333227,,1.2583057392117916,63.0
32.7,2.090909090909091,7.6,0.12325343846939583,Estonia,0.0034676808376710756,36.0,63,53.0,42390.0,1635.0,46.0,228.0,134.0,6.0,22.0,3911.0,31.0,887.0,1326535.0,0.01718763545628272,26.647548418845094,1.341963412640524,5.648313755083199,68.0
4.0,1.0,2.5,0.004826903782568671,Eswatini,8.619471040301199e-05,52.0,85,75.0,17200.0,56.0,1.0,10.0,20.0,1.0,4.0,-8353.0,67.0,12034.0,1160164.0,0.0008619471040301199,4.9923017660270625,,1.2909944487358056,30.0
3.696969696969697,1.5,2.9166666666666665,0.00010612055705846619,Ethiopia,2.6095218948803164e-06,51.0,74,60.0,1000000.0,122.0,3.0,29.0,9.0,2.0,6.0,30000.0,115.0,2884858.0,114963588.0,2.522537831717639e-05,2.3383333873301795,0.7071067811865476,1.8319554050414564,21.0
1.5,,3.3333333333333335,0.0020079313287485567,Fiji,,57.0,,89.0,18270.0,18.0,0.0,10.0,5.0,0.0,5.0,-6202.0,49.0,6492.0,896445.0,0.0011155174048603092,1.1677484162422844,,1.5275252316519465,59.0
82.87037037037037,6.032258064516129,416.6666666666667,0.08076567666296076,Finland,0.003356964437834794,7.0,59,21.0,303890.0,4475.0,186.0,2500.0,267.0,43.0,1400.0,14000.0,18.0,8564.0,5540720.0,0.045120489755844005,60.490462774330716,8.014502983000014,518.1728154454521,86.0
2482.3030303030305,444.078431372549,1194.0,0.2476410377250888,France,0.03469707642967145,2.0,24,21.0,547557.0,161644.0,22648.0,45372.0,26849.0,1440.0,2372.0,36527.0,119.0,143783.0,65273511.0,0.06951058600172434,3792.3732247750454,400.64557120413826,655.1948338244665,82.0
7.04,1.0,4.285714285714286,0.007907503771789441,Gabon,0.0001347869961100473,52.0,58,72.0,257670.0,176.0,3.0,30.0,36.0,1.0,9.0,3260.0,9.0,53155.0,2225734.0,0.0013478699611004729,9.071383576941281,0.0,3.0394235042348474,87.0
1.6666666666666667,1.0,4.0,0.00041379287514875854,Gambia,4.137928751487585e-05,55.0,61,70.0,10120.0,10.0,1.0,8.0,5.0,1.0,6.0,-3087.0,239.0,68962.0,2416668.0,0.0003310343001190068,1.632993161855452,,2.8284271247461903,59.0
9.306122448979592,1.0,4.212121212121212,0.011430957891710223,Georgia,0.00012533945056699807,35.0,73,54.0,69490.0,456.0,5.0,139.0,42.0,1.0,21.0,-10000.0,57.0,-7598.0,3989167.0,0.003484436725762546,7.824118911078351,0.0,3.9111824918876494,58.0
2235.9,131.2888888888889,2386.9565217391305,0.18680548594860816,Germany,0.007014470624931924,5.0,47,22.0,348560.0,156513.0,5877.0,109800.0,6933.0,510.0,10219.0,543822.0,240.0,266897.0,83783942.0,0.13105136542751833,2161.4320142382253,114.62262632066353,2378.9957914728243,76.0
42.63333333333333,1.25,18.333333333333332,0.00411612161578531,Ghana,3.218234257846216e-05,52.0,59,64.0,227540.0,1279.0,10.0,134.0,208.0,2.0,66.0,-10000.0,137.0,655084.0,31072940.0,0.000431243390551393,58.907574206128835,0.4629100498862757,21.891779278989638,57.0
48.19230769230769,3.3333333333333335,64.11111111111111,0.024042857304586544,Greece,0.0012472352153217283,35.0,49,52.0,128900.0,2506.0,130.0,577.0,156.0,10.0,308.0,-16000.0,81.0,-50401.0,10423054.0,0.005535805532620286,37.15839886667403,2.0562271701926798,109.151780155484,85.0
12.128205128205128,1.625,4.5,0.0026401618971835,Guatemala,7.256258914034988e-05,52.0,54,63.0,107160.0,473.0,13.0,45.0,68.0,3.0,15.0,-9215.0,167.0,334096.0,17915568.0,0.0002511781931781342,14.695469203625649,0.7440238091428449,4.006938426723769,52.0
33.2,1.4,13.0,0.007584067214937871,Guinea,5.330167721341877e-05,51.0,84,72.0,245720.0,996.0,7.0,208.0,101.0,2.0,37.0,-4000.0,53.0,361549.0,13132795.0,0.0015838212657701578,27.152697205199363,0.5477225575051661,11.224972160321824,39.0
4.0,1.1666666666666667,4.0,0.009281013842695715,Guyana,0.00088996023149137,50.0,50,75.0,196850.0,73.0,7.0,12.0,12.0,2.0,8.0,-6000.0,4.0,3786.0,786552.0,0.0015256461111280628,3.0237157840738176,0.408248290463863,3.605551275463989,27.0
3.130434782608696,1.0,2.3333333333333335,0.0006314389230177729,Haiti,5.261991025148107e-05,58.0,74,67.0,27560.0,72.0,6.0,6.0,10.0,1.0,4.0,-35000.0,414.0,139451.0,11402528.0,5.261991025148107e-05,2.8010444127809793,0.0,1.5275252316519465,57.0
1.5,,2.0,1.1235955056179776,Holy See,,44.0,,77.0,0.0,9.0,0.0,2.0,3.0,0.0,2.0,,2003.0,2.0,801.0,0.24968789013732834,0.8366600265340756,,,
15.292682926829269,3.2777777777777777,5.416666666666667,0.006330387465146269,Honduras,0.0005956823930520414,49.0,64,66.0,111890.0,627.0,59.0,65.0,72.0,8.0,27.0,-6800.0,89.0,158490.0,9904607.0,0.0006562602635319099,15.521346433926125,2.295918515554365,7.341765125057812,57.0
50.895833333333336,7.485714285714286,14.3125,0.025288936188757532,Hungary,0.0027121167750529976,42.0,53,52.0,90530.0,2443.0,262.0,458.0,210.0,23.0,95.0,6000.0,107.0,-24328.0,9660351.0,0.0047410285609705075,44.4772184493692,5.922893909982481,22.11325321480165,72.0
32.54545454545455,1.6,42.648648648648646,0.5245528846012959,Iceland,0.0029304630424653397,37.0,53,48.0,100250.0,1790.0,10.0,1570.0,99.0,5.0,99.0,380.0,3.0,2212.0,341243.0,0.46008269766705834,30.129853647306035,1.2649110640673518,27.28472936381185,94.0
461.10526315789474,22.324324324324323,148.475,0.0019045591655855497,India,5.978241873485062e-05,8.0,49,25.0,2973190.0,26283.0,825.0,5939.0,1893.0,59.0,702.0,-532687.0,464.0,13586631.0,1380004385.0,0.000430360951353064,564.5914668466839,18.124651803634823,194.4381765168031,35.0
172.14,17.142857142857142,27.42105263157895,0.00314671184789657,Indonesia,0.0002632313849756629,40.0,49,48.0,1811570.0,8607.0,720.0,1042.0,436.0,60.0,102.0,-98955.0,151.0,2898047.0,273523615.0,0.0003809543099231121,134.65026656384413,13.673138038970887,26.446919382188277,56.0
1333.2537313432836,85.60606060606061,1337.1176470588234,0.10635178436228022,Iran,0.006726755123218736,28.0,28,35.0,1628550.0,89328.0,5650.0,68193.0,3186.0,158.0,6482.0,-55000.0,52.0,1079043.0,83992949.0,0.08118895789693013,892.331935509318,52.345855405070786,1209.6969479511606,76.0
31.482142857142858,2.263157894736842,29.142857142857142,0.004383119663915412,Iraq,0.00021381071531294694,33.0,42,47.0,434320.0,1763.0,86.0,1224.0,91.0,7.0,79.0,7834.0,93.0,912710.0,40222493.0,0.0030430734365470584,23.651247187125108,1.464613416872157,21.257505335787762,73.0
363.94117647058823,27.973684210526315,2308.25,0.37589721385252417,Ireland,0.02152786694279582,38.0,49,55.0,68890.0,18561.0,1063.0,9233.0,1515.0,220.0,9156.0,23604.0,72.0,55291.0,4937786.0,0.18698663733098195,333.3810679546579,36.4465449681283,4565.208748421771,63.0
259.2881355932203,6.03030303030303,160.875,0.17674239662828467,Israel,0.002299106872076654,30.0,59,36.0,21640.0,15298.0,199.0,6435.0,1131.0,13.0,708.0,10000.0,400.0,136158.0,8655535.0,0.07434549106438829,251.75248181137795,3.522116271547978,173.3996698751774,93.0
2959.8636363636365,412.25,1107.3859649122808,0.3230980817549242,Italy,0.04363745150535149,9.0,30,31.0,294140.0,195351.0,26384.0,63120.0,6557.0,919.0,3033.0,148943.0,206.0,-88249.0,60461826.0,0.104396450084058,1964.5604940965893,286.77163083884057,910.229420734645,69.0
9.838709677419354,1.1666666666666667,2.5454545454545454,0.01029999321213562,Jamaica,0.0002363932868358995,49.0,57,54.0,10830.0,305.0,7.0,28.0,52.0,2.0,6.0,-11332.0,273.0,12888.0,2961167.0,0.000945573147343598,13.259202525525554,0.408248290463863,1.6949121725703882,55.0
174.06578947368422,8.0,37.63636363636363,0.01046123515426321,Japan,0.00028463794539602114,1.0,22,4.0,364555.0,13231.0,360.0,1656.0,1161.0,47.0,138.0,71560.0,347.0,-383840.0,126476461.0,0.0013093345488216974,248.06640699760567,10.164555170698904,36.81132972023247,92.0
10.829268292682928,1.4,11.448275862068966,0.00435160412477186,Jordan,6.860637133649328e-05,41.0,65,51.0,88780.0,444.0,7.0,332.0,40.0,2.0,36.0,10220.0,115.0,101440.0,10203134.0,0.003253902183387967,8.570012949302907,0.5477225575051661,7.25842469576143,91.0
59.11363636363637,1.8125,20.838709677419356,0.013852269197149426,Kazakhstan,0.000133143687016046,51.0,58,64.0,2699700.0,2601.0,25.0,646.0,193.0,5.0,70.0,-18000.0,7.0,225280.0,18776707.0,0.003440432872494629,54.11066004638449,1.1086778913041726,20.60274540636684,58.0
9.27027027027027,1.2727272727272727,5.157894736842105,0.0006378868011661836,Kenya,2.6036195965966676e-05,51.0,64,63.0,569140.0,343.0,14.0,98.0,29.0,2.0,15.0,-10000.0,94.0,1197323.0,53771296.0,0.00018225337176176672,6.117591431676761,0.46709936649691375,4.657886477013855,28.0
132.4320987654321,4.172413793103448,161.74074074074073,0.020924849887900502,"Korea, South",0.00047201842588291584,1.0,29,16.0,97230.0,10728.0,242.0,8717.0,851.0,11.0,1369.0,11731.0,527.0,43877.0,51269185.0,0.017002415778600732,187.4415200983766,2.4718622217500683,215.50722836760312,82.0
52.58181818181818,1.5833333333333333,16.82051282051282,0.0677192815667975,Kuwait,0.00044490537682197537,33.0,73,46.0,17820.0,2892.0,19.0,656.0,278.0,4.0,115.0,39520.0,240.0,63488.0,4270571.0,0.015360943536590305,61.94671871532793,0.90033663737852,22.46619893232802,
19.558823529411764,1.6,17.25,0.010192828387256972,Kyrgyzstan,0.0001226204918767756,56.0,72,68.0,191800.0,665.0,8.0,345.0,69.0,3.0,68.0,-4000.0,34.0,108345.0,6524195.0,0.005288008712185948,15.47077631491375,0.8944271909999159,18.4615532219914,36.0
16.408163265306122,1.7142857142857142,37.125,0.04262542956783964,Latvia,0.0006362004413110394,40.0,72,48.0,62200.0,804.0,12.0,267.0,48.0,4.0,134.0,-14837.0,30.0,-20545.0,1886198.0,0.014155459819170628,11.55587579139385,1.1126972805283737,41.39509115134995,69.0
13.538461538461538,1.411764705882353,4.931034482758621,0.010314345804559264,Lebanon,0.00035162542515542947,30.0,48,42.0,10230.0,704.0,24.0,143.0,61.0,2.0,27.0,-30012.0,667.0,-30268.0,6825445.0,0.0020951014915511004,11.864366716632077,0.5072996561958923,5.175015765902544,78.0
